0	0	0	0	0	0	0	0	1.016	1.015	1.018	1.016	0	0	0	0	0	0	0	0	0	1.001	1.002	1.002	0	0	0	0	0.9962	0.994	0.9955	1.001	1.005	1.001	0.9962	0.994	0.9962	0.9947	0.9932	1.334	1.333	1.331	1.331	1.329	1.32	1.318	1.318	1.315	1.317	1.318	1.318	1.318	1.322	1.32	1.318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.027	1.033	1.036	1.038	1.04	1.04	1.313	1.313	1.308	1.309	1.308	1.308	1.308	1.307	1.304	1.304	1.303	1.304	1.305	1.308	1.308	1.307	1.299	1.295	1.294	1.297	1.298	1.296	1.291	1.279	1.271	1.265	1.261	1.262	1.263	1.264	1.263	1.261	1.268	1.277	1.291	1.298	1.303	1.304	1.304	1.303	1.305	1.305	1.308	1.307	1.305	1.31	1.31	1.314	1.317	1.315	1.315	1.312	1.31	1.31	1.313	1.31	1.31	1.305	1.305	1.304	1.3	1.3	1.298	1.267	1.174	1.172	1.171	1.171	1.168	1.166	1.164	1.16	1.159	1.159	1.157	1.156	1.156	1.155	1.152	1.149	1.145	1.144	1.144	1.144	1.143	1.144	1.143	1.143	1.14	1.14	1.138	1.138	1.138	1.135	1.131	1.129	1.127	1.126	1.126	1.126	1.126	1.121	1.119	1.116	1.117	1.119	1.124	1.125	0	1.27	1.276	1.278	1.282	1.286	1.292	1.294	1.296	1.296	1.294	1.294	1.294	1.291	1.28	1.24	1.238	1.237	1.237	1.236	1.236	1.236	1.237	1.237	1.238	1.24	1.24	1.24	1.239	1.238	1.238	1.238	1.238	1.235	1.235	1.239	1.238	1.238	1.235	1.235	1.235	1.232	1.233	1.233	1.233	1.236	1.233	1.233	1.233	1.231	1.23	1.227	1.227	1.227	1.229	1.233	1.24	1.262	1.271	1.277	1.277	1.277	1.278	1.278	1.28	1.28	1.281	1.281	1.281	1.281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1.011	1.012	1.016	1.015	1.016	1.015	1.013	1.012	1.012	0	0	0	0.9992	1	1.002	1.004	1.002	0	1.008	1.013	0.9955	0.9932	0.994	0.9992	1.004	1.006	1.001	0.9977	0.9977	0.9947	0.9947	1.325	1.325	1.327	1.323	1.323	1.318	1.317	1.318	1.315	1.318	1.318	1.318	1.318	1.322	1.322	1.317	1.313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.028	1.039	1.042	1.04	1.038	1.243	1.313	1.312	1.308	1.308	1.308	1.303	1.303	1.3	1.3	1.299	1.297	1.297	1.298	1.298	1.298	1.295	1.292	1.292	1.291	1.292	1.295	1.292	1.29	1.279	1.275	1.268	1.266	1.266	1.268	1.27	1.269	1.27	1.27	1.278	1.287	1.294	1.298	1.298	1.298	1.298	1.298	1.298	1.298	1.296	1.297	1.298	1.298	1.305	1.318	0	0	1.313	1.31	1.308	1.308	1.302	1.3	1.298	1.298	1.296	1.296	1.296	1.297	1.297	1.266	1.177	1.176	1.174	1.172	1.17	1.169	1.165	1.164	1.159	1.158	1.157	1.156	1.156	1.156	1.151	1.148	1.145	1.144	1.144	1.142	1.14	1.14	1.14	1.138	1.135	1.133	1.133	1.133	1.133	1.133	1.129	1.129	1.127	1.126	1.126	1.126	1.123	1.119	1.118	1.119	1.12	1.127	1.138	1.144	1.271	1.272	1.275	1.278	1.28	1.286	1.289	1.287	1.289	1.286	1.286	1.287	1.284	1.244	1.229	1.227	1.227	1.227	1.228	1.229	1.229	1.229	1.23	1.231	1.23	1.232	1.235	1.233	1.237	1.235	1.233	1.234	1.23	1.227	1.229	1.228	1.229	1.227	1.227	1.229	1.229	1.227	1.227	1.227	1.227	1.227	1.227	1.227	1.225	1.222	1.22	1.218	1.219	1.223	1.228	1.245	1.267	1.269	1.269	1.272	1.27	1.271	1.27	1.272	1.272	1.272	1.273	1.272	1.272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1.009	1.008	1.009	1.012	1.013	1.015	1.014	1.011	1.005	1.005	0	0	1.002	1.001	1.001	1.001	1.002	0	0	1.011	1.007	0.9947	0.9962	0.9955	1	0.9992	1.005	1.001	1.001	0.9992	0.9992	0.9962	1.323	1.323	1.323	1.317	1.318	1.314	1.313	1.317	1.314	1.313	1.315	1.315	1.314	1.317	1.318	1.313	1.31	1.289	1.285	1.284	1.284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.041	1.04	1.043	1.044	1.043	1.044	1.308	1.312	1.307	1.307	1.307	1.303	1.303	1.3	1.298	1.298	1.298	1.297	1.294	1.294	1.294	1.291	1.289	1.289	1.289	1.289	1.29	1.291	1.29	1.287	1.279	1.275	1.271	1.27	1.269	1.27	1.271	1.27	1.271	1.271	1.279	1.286	1.294	1.294	1.295	1.294	1.294	1.294	1.294	1.294	1.294	1.294	1.29	1.286	1.281	0	1.14	1.139	1.14	1.137	1.221	1.297	1.295	1.292	1.289	1.289	1.287	1.287	1.289	1.29	1.29	1.293	1.187	1.185	1.181	1.177	1.174	1.173	1.171	1.169	1.164	1.16	1.159	1.158	1.156	1.156	1.154	1.151	1.149	1.146	1.145	1.144	1.143	1.14	1.14	1.138	1.135	1.133	1.133	1.133	1.135	1.133	1.131	1.129	1.129	1.128	1.128	1.126	1.125	1.121	1.119	1.119	1.119	1.124	1.138	1.144	1.271	1.27	1.272	1.275	1.279	1.28	1.281	1.281	1.281	1.28	1.28	1.28	1.26	1.22	1.22	1.222	1.223	1.223	1.223	1.223	1.223	1.224	1.226	1.225	1.222	1.224	1.225	1.225	1.228	1.227	1.227	1.227	1.223	1.224	1.223	1.223	1.218	1.223	1.225	1.225	1.225	1.223	1.222	1.22	1.222	1.223	1.222	1.218	1.217	1.215	1.214	1.214	1.214	1.216	1.232	1.252	1.266	1.266	1.266	1.267	1.267	1.268	1.266	1.263	1.262	1.263	1.264	1.266	1.266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1.012	1.01	1.01	1.01	1.013	1.013	1.009	1.007	1.005	1.005	0	0	1.007	1.005	1.006	1.007	1.005	0	1.011	1.01	1.011	1.009	1.004	1	1.001	1.003	1.005	1.004	1.001	1.001	1.001	0	0	1.323	1.319	1.313	1.313	1.31	1.31	1.313	1.312	1.312	1.313	1.308	1.308	1.309	1.313	1.314	1.308	1.285	1.282	1.281	1.277	1.271	1.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.043	1.044	1.046	1.05	1.051	1.052	1.309	1.308	1.303	1.3	1.3	1.3	1.3	1.298	1.298	1.299	1.297	1.297	1.295	1.294	1.294	1.291	1.289	1.289	1.286	1.286	1.284	1.285	1.285	1.285	1.278	1.277	1.275	1.275	1.27	1.272	1.275	1.275	1.272	1.273	1.279	1.281	1.289	1.292	1.294	1.294	1.294	1.294	1.294	1.294	1.291	1.287	1.282	1.279	1.273	1.261	1.14	1.139	1.138	1.135	1.135	1.235	1.286	1.282	1.281	1.282	1.281	1.281	1.281	1.281	1.284	1.29	1.191	1.191	1.189	1.188	1.185	1.181	1.18	1.178	1.174	1.169	1.167	1.164	1.16	1.158	1.157	1.154	1.154	1.15	1.149	1.147	1.144	1.143	1.141	1.14	1.137	1.135	1.133	1.133	1.133	1.133	1.13	1.129	1.127	1.127	1.127	1.126	1.126	1.124	1.121	1.12	1.119	1.123	1.131	1.132	1.258	1.263	1.269	1.273	1.275	1.275	1.275	1.275	1.276	1.276	1.275	1.259	1.222	1.208	1.214	1.217	1.218	1.218	1.218	1.218	1.218	1.218	1.218	1.218	1.215	1.216	1.218	1.218	1.224	1.223	1.223	1.221	1.218	1.217	1.216	1.216	1.214	1.216	1.218	1.218	1.218	1.214	1.214	1.214	1.212	1.214	1.212	1.213	1.212	1.212	1.212	1.212	1.212	1.212	1.219	1.261	1.264	1.264	1.262	1.262	1.261	1.261	1.261	1.256	1.256	1.256	1.258	1.261	1.261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1.012	1.011	1.01	1.009	1.01	1.008	1.005	1.007	1.005	0	0	0	1.013	1.01	1.01	1.008	1.008	0	0	1.009	1.012	1.011	1.008	1.004	1.003	1.003	1.004	1.004	1.002	1.004	1.002	0	0	0	1.318	1.313	1.309	1.305	1.277	1.296	1.313	1.317	1.31	1.308	1.305	1.303	1.31	0	0	0	1.279	1.279	1.272	1.27	1.268	1.266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.05	1.048	1.046	1.046	1.05	1.054	1.055	1.228	1.305	1.298	1.295	1.294	1.294	1.294	1.294	1.294	1.292	1.29	1.289	1.287	1.29	1.291	1.286	1.285	1.282	1.284	1.284	1.279	1.28	1.277	1.276	1.276	1.275	1.275	1.272	1.27	1.271	1.272	1.272	1.271	1.272	1.279	1.279	1.285	1.264	1.246	1.221	1.25	1.248	1.248	1.242	1.286	1.284	1.281	1.28	1.242	1.168	1.13	1.136	1.133	1.132	1.131	1.206	1.28	1.279	1.279	1.279	1.279	1.279	1.279	1.279	1.279	1.281	1.193	1.194	1.191	1.191	1.188	1.187	1.186	1.183	1.182	1.178	1.174	1.172	1.168	1.165	1.162	1.16	1.158	1.157	1.153	1.15	1.145	1.144	1.144	1.141	1.139	1.138	1.135	1.134	1.133	1.13	1.129	1.129	1.129	1.126	1.126	1.126	1.126	1.122	1.122	1.12	1.116	1.116	1.119	1.181	1.252	1.259	1.266	1.269	1.271	1.27	1.268	1.268	1.271	1.272	1.27	1.223	1.207	1.208	1.21	1.21	1.212	1.212	1.21	1.21	1.209	1.214	1.214	1.214	1.212	1.212	1.214	1.214	1.218	1.217	1.214	1.214	1.213	1.213	1.212	1.211	1.212	1.212	1.214	1.214	1.212	1.211	1.21	1.21	1.209	1.209	1.21	1.209	1.21	1.21	1.21	1.21	1.21	1.212	1.222	1.259	1.261	1.259	1.258	1.256	1.256	1.256	1.256	1.252	1.254	1.256	1.256	1.257	1.261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1.016	1.016	1.015	1.012	1.013	1.012	1.011	1.012	1.01	1.008	0	0	0	0	0	1.013	1.013	1.013	0	0	0	0	1.009	1.011	1.009	1.012	1.007	1.003	1.004	1.009	1.008	1.004	1.004	1.007	1.005	0	0	0	0	0	0	1.246	1.246	1.245	1.28	1.309	1.304	1.306	1.303	0	0	0	0	0	0	1.27	1.262	1.256	1.253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.05	1.05	1.044	1.046	1.049	1.055	1.057	1.057	1.298	1.292	1.289	1.289	1.286	1.286	1.286	1.286	1.285	1.282	1.281	1.28	1.286	1.282	1.279	1.277	1.275	1.279	1.279	1.279	1.278	1.275	1.275	1.275	1.272	1.27	1.272	1.273	1.275	1.273	1.27	1.27	1.271	1.279	1.279	1.22	1.202	1.203	1.203	1.203	1.203	1.201	1.196	1.214	1.256	1.279	1.233	1.16	1.136	1.132	1.133	1.131	1.13	1.131	1.167	1.279	1.277	1.275	1.275	1.272	1.273	1.273	1.273	1.275	1.275	1.215	1.197	1.193	1.193	1.191	1.191	1.189	1.187	1.186	1.182	1.178	1.175	1.174	1.17	1.17	1.165	1.162	1.16	1.157	1.156	1.15	1.148	1.145	1.144	1.141	1.139	1.138	1.137	1.135	1.133	1.129	1.129	1.129	1.126	1.126	1.126	1.126	1.125	1.123	1.121	1.115	1.115	1.122	1.151	1.247	1.257	1.261	1.263	1.263	1.263	1.261	1.262	1.263	1.263	1.248	1.201	1.203	1.202	1.203	1.203	1.202	1.204	1.206	1.204	1.206	1.21	1.21	1.21	1.208	1.208	1.21	1.211	1.212	1.212	1.21	1.21	1.21	1.21	1.208	1.208	1.208	1.209	1.21	1.209	1.208	1.208	1.207	1.207	1.207	1.203	1.206	1.206	1.202	1.201	1.202	1.2	1.2	1.205	1.229	1.25	1.25	1.251	1.251	1.252	1.249	1.249	1.249	1.248	1.246	1.248	1.247	1.251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1.013	1.015	1.015	1.013	1.014	1.014	1.013	1.013	1.012	1.012	1.015	1.013	0	0	0	1.016	1.017	1.018	0	0	0	1.008	1.006	1.012	1.005	1.004	1.004	1.005	0	1.01	1.01	1.007	1.006	1.008	1.007	0	0	1.24	1.242	1.244	1.25	1.243	1.243	1.239	1.235	1.233	1.231	1.229	0	0	0	0	0	0	0	0	1.247	1.244	1.237	1.233	0	0	0	0	0	0	0	0	1.233	1.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.05	0	0	0	0	0	0	1.287	1.284	1.281	1.28	1.28	1.279	1.28	1.279	1.277	1.277	1.276	1.276	1.277	1.277	1.275	1.273	1.272	1.276	1.275	1.278	1.277	1.275	1.275	1.272	1.27	1.27	1.27	1.27	1.275	1.272	1.243	1.244	1.239	1.242	1.22	1.199	1.199	1.201	1.203	1.203	1.201	1.199	1.196	1.193	1.189	1.19	1.189	1.174	1.131	1.13	1.128	1.127	1.126	1.126	1.164	1.277	1.275	1.271	1.268	1.267	1.268	1.268	1.268	1.264	1.252	1.202	1.201	1.2	1.197	1.194	1.191	1.191	1.19	1.189	1.186	1.181	1.179	1.176	1.174	1.172	1.169	1.167	1.167	1.162	1.159	1.157	1.154	1.152	1.148	1.144	1.143	1.142	1.141	1.138	1.135	1.13	1.129	1.129	1.128	1.127	1.126	1.126	1.125	1.123	1.122	1.115	1.115	1.118	1.235	1.247	1.256	1.259	1.258	1.258	1.258	1.258	1.257	1.258	1.258	1.213	1.196	1.199	1.199	1.199	1.199	1.2	1.201	1.201	1.2	1.199	1.206	1.203	1.204	1.203	1.204	1.207	1.208	1.207	1.206	1.206	1.206	1.204	1.204	1.203	1.202	1.201	1.203	1.202	1.202	1.201	1.201	1.2	1.2	1.201	1.198	1.197	1.196	1.193	1.193	1.195	1.194	1.193	1.194	1.233	1.244	1.244	1.243	1.244	1.244	1.244	1.242	1.242	1.242	1.242	1.242	1.242	1.242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1.013	1.014	1.014	1.013	1.015	1.016	1.015	1.015	1.013	1.012	1.011	1.013	1.013	1.013	0	0	1.019	1.019	0	0	0	1.012	1.01	1.007	1.006	1.004	1.002	0	0	1.011	1.007	1.004	1.004	1.007	1.007	0	1.216	1.228	1.233	1.236	1.236	1.237	1.237	1.235	1.231	1.229	1.227	1.225	0	0	1.22	1.225	1.228	1.225	0	0	1.236	1.238	1.234	1.229	1.225	1.222	1.227	1.225	1.228	1.229	1.225	1.227	1.229	1.231	1.231	1.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.284	1.281	1.275	1.276	1.276	1.275	1.273	1.272	1.272	1.272	1.272	1.272	1.272	1.27	1.27	1.269	1.27	1.27	1.268	1.271	1.271	1.269	1.27	1.27	1.269	1.251	1.236	1.222	1.241	1.24	1.215	1.215	1.208	1.202	1.199	1.198	1.195	1.197	1.197	1.197	1.197	1.192	1.191	1.191	1.191	1.191	1.191	1.188	1.155	1.125	1.122	1.122	1.124	1.122	1.126	1.27	1.269	1.264	1.262	1.261	1.261	1.259	1.261	1.258	1.239	1.211	1.206	1.203	1.201	1.199	1.195	1.192	1.191	1.191	1.19	1.187	1.184	1.18	1.177	1.175	1.173	1.173	1.172	1.171	1.169	1.163	1.16	1.157	1.153	1.15	1.149	1.148	1.146	1.143	1.139	1.135	1.134	1.133	1.13	1.129	1.127	1.126	1.126	1.124	1.122	1.117	1.117	1.171	1.234	1.247	1.256	1.257	1.256	1.255	1.254	1.254	1.254	1.254	1.255	1.191	1.192	1.194	1.195	1.193	1.194	1.194	1.194	1.196	1.192	1.192	1.197	1.197	1.197	1.197	1.197	1.197	1.199	1.2	1.198	1.199	1.199	1.198	1.197	1.197	1.196	1.197	1.197	1.193	1.193	1.193	1.193	1.193	1.193	1.191	1.191	1.189	1.19	1.189	1.189	1.19	1.19	1.19	1.191	1.244	1.24	1.238	1.237	1.238	1.236	1.239	1.239	1.238	1.238	1.238	1.234	1.237	1.238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1.013	1.013	1.013	1.013	1.015	1.016	1.016	1.015	1.013	1.013	1.013	1.012	1.011	1.01	1.01	0	0	0	0	0	0	1.007	1.008	1.007	1.005	0	0	0	0	1.008	1.006	1.005	1.004	1.005	1.005	1.212	1.216	1.222	1.225	1.225	1.225	1.227	1.23	1.23	1.227	1.227	1.223	1.223	0	1.226	1.223	1.222	1.225	1.223	1.225	1.223	1.227	1.229	1.225	1.226	1.223	1.222	1.225	1.225	1.226	1.226	1.224	1.224	1.225	1.228	1.229	1.225	1.22	1.22	1.216	1.216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.279	1.273	1.272	1.271	1.268	1.268	1.267	1.266	1.267	1.268	1.269	1.268	1.268	1.266	1.263	1.264	1.263	1.259	1.259	1.261	1.262	1.268	1.27	1.252	1.2	1.203	1.207	1.208	1.212	1.212	1.208	1.206	1.2	1.196	1.194	1.193	1.193	1.192	1.191	1.189	1.189	1.189	1.189	1.191	1.191	1.19	1.188	1.169	1.114	1.115	1.115	1.116	1.115	0	0	1.256	1.255	1.254	1.254	1.254	1.252	1.251	1.246	1.231	1.216	1.21	1.208	1.204	1.202	1.199	1.197	1.196	1.194	1.191	1.189	1.187	1.184	1.182	1.179	1.175	1.175	1.175	1.175	1.173	1.169	1.163	1.16	1.158	1.156	1.154	1.154	1.152	1.149	1.143	1.14	1.138	1.136	1.133	1.13	1.129	1.127	1.127	1.126	1.123	1.12	1.119	1.174	1.238	1.246	1.25	1.254	1.249	1.249	1.245	1.244	1.245	1.248	1.219	1.185	1.187	1.189	1.189	1.189	1.188	1.189	1.189	1.189	1.189	1.188	1.191	1.191	1.193	1.193	1.193	1.193	1.193	1.193	1.193	1.193	1.191	1.19	1.19	1.189	1.189	1.189	1.186	1.188	1.188	1.186	1.188	1.189	1.187	1.188	1.187	1.185	1.186	1.184	1.183	1.184	1.185	1.186	1.195	1.24	1.233	1.232	1.231	1.231	1.231	1.234	1.236	1.236	1.236	1.228	1.229	1.23	1.231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.013	1.014	1.015	1.016	1.018	1.017	1.015	1.013	1.012	1.012	1.012	1.01	1.012	1.013	1.013	1.011	1.004	1.004	1.007	1.008	1.009	1.01	1.008	0	0	0	0	1.008	1.006	1.005	1.004	1.004	1.007	1.011	1.212	1.213	1.216	1.216	1.217	1.218	1.221	1.225	1.223	1.222	1.218	1.216	1.216	1.218	1.226	1.223	1.222	1.225	1.224	1.223	1.22	1.22	1.225	1.225	1.225	1.223	1.218	1.222	1.222	1.223	1.22	1.22	1.224	1.227	1.227	1.226	1.223	1.22	1.219	1.216	1.212	1.213	1.212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.277	1.266	1.261	1.261	1.259	1.259	1.258	1.258	1.259	1.261	1.257	1.263	1.259	1.258	1.257	1.258	1.256	1.256	1.256	1.256	1.257	1.259	1.216	1.199	1.199	1.2	1.213	1.237	1.238	1.23	1.226	1.202	1.198	1.195	1.191	1.191	1.191	1.189	1.187	1.186	1.187	1.187	1.187	1.187	1.187	1.187	1.187	1.168	1.111	1.111	1.112	1.112	1.111	1.175	1.175	1.175	1.252	1.251	1.249	1.248	1.245	1.243	1.239	1.234	1.225	1.214	1.208	1.208	1.208	1.203	1.202	1.2	1.197	1.197	1.194	1.189	1.188	1.186	1.185	1.182	1.18	1.178	1.176	1.175	1.173	1.168	1.165	1.158	1.156	1.156	1.156	1.156	1.154	1.149	1.142	1.142	1.141	1.137	1.136	1.134	1.133	1.133	1.13	1.127	1.123	1.15	1.235	1.237	1.238	1.241	1.24	1.24	1.24	1.24	1.239	1.24	1.241	1.178	1.178	1.179	1.18	1.18	1.18	1.179	1.179	1.181	1.181	1.181	1.181	1.185	1.185	1.188	1.189	1.189	1.186	1.185	1.185	1.187	1.189	1.185	1.184	1.184	1.184	1.184	1.185	1.181	1.181	1.181	1.182	1.181	1.181	1.181	1.181	1.181	1.181	1.181	1.18	1.178	1.179	1.178	1.181	1.191	1.234	1.227	1.227	1.229	1.228	1.228	1.229	1.229	1.23	1.228	1.226	1.224	1.225	1.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1.016	1.016	1.018	1.02	1.018	1.015	1.013	1.013	1.013	1.012	1.009	1.012	1.015	1.013	1.012	1.004	1.006	1.006	1.006	1.01	1.011	1.012	0	0	0	1.007	1.006	1.005	1.005	1.004	1.005	1.01	1.012	1.016	1.211	1.212	1.215	1.215	1.216	1.221	1.224	1.22	1.22	1.217	1.216	1.216	1.217	1.218	1.218	1.219	1.222	1.22	1.22	1.22	1.225	1.223	1.22	1.219	1.214	1.215	1.218	1.219	1.22	1.22	1.219	1.222	1.222	1.225	1.225	1.225	1.222	1.216	1.214	1.211	1.208	1.212	1.208	1.203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.256	1.256	1.252	1.251	1.251	1.251	1.252	1.251	1.255	1.254	1.254	1.254	1.254	1.252	1.254	1.254	1.254	1.254	1.252	1.256	1.242	1.199	1.199	1.2	1.21	1.251	1.251	1.249	1.242	1.238	1.226	1.197	1.195	1.191	1.191	1.189	1.187	1.184	1.182	1.182	1.181	1.183	1.184	1.184	1.183	1.185	1.188	1.11	1.111	1.112	1.113	1.113	1.176	1.175	1.175	1.193	1.21	1.246	1.242	1.241	1.24	1.238	1.233	1.229	1.219	1.212	1.21	1.208	1.207	1.204	1.203	1.202	1.199	1.197	1.193	1.192	1.189	1.189	1.187	1.183	1.178	1.176	1.175	1.175	1.166	1.164	1.158	1.156	1.156	1.156	1.156	1.156	1.154	1.15	1.147	1.146	1.145	1.142	1.141	1.138	1.138	1.136	1.129	1.126	1.207	1.235	1.236	1.236	1.236	1.236	1.236	1.236	1.236	1.236	1.238	1.238	1.173	1.174	1.173	1.173	1.173	1.173	1.173	1.173	1.174	1.175	1.175	1.175	1.179	1.18	1.183	1.183	1.185	1.182	1.181	1.181	1.181	1.181	1.181	1.18	1.18	1.181	1.179	1.178	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.176	1.176	1.177	1.176	1.174	1.174	1.175	1.177	1.213	1.226	1.224	1.223	1.225	1.225	1.225	1.225	1.225	1.227	1.225	1.22	1.22	1.223	1.223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1.021	1.024	1.019	1.016	1.015	1.013	1.015	1.012	1.009	1.009	1.015	1.013	1.013	1.006	1.004	1.007	1.008	1.011	1.015	1.017	1.025	0	0	1.008	1.008	1.007	1.008	1.008	1.008	1.01	1.011	1.013	1.206	1.209	1.214	1.215	1.216	1.218	1.223	1.222	1.222	1.219	1.216	1.216	1.214	1.215	1.214	1.216	1.222	1.219	1.219	1.216	1.217	1.218	1.218	1.216	1.214	1.215	1.218	1.217	1.215	1.214	1.214	1.216	1.22	1.223	1.22	1.222	1.218	1.216	1.211	1.209	1.203	1.209	1.206	1.207	1.206	1.203	1.202	1.202	1.201	1.199	1.201	1.203	1.203	1.203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.256	1.252	1.25	1.249	1.249	1.249	1.251	1.248	1.249	1.248	1.249	1.248	1.246	1.246	1.245	1.244	1.245	1.249	1.225	1.208	1.191	1.193	1.193	1.228	1.238	1.239	1.243	1.24	1.239	1.236	1.233	1.208	1.197	1.192	1.191	1.187	1.185	1.181	1.179	1.178	1.177	1.177	1.177	1.179	1.179	1.183	1.166	1.111	1.113	1.115	1.115	1.115	1.176	1.175	1.175	1.176	1.176	1.194	1.206	1.201	1.238	1.238	1.233	1.231	1.222	1.216	1.214	1.21	1.21	1.208	1.206	1.204	1.203	1.201	1.201	1.196	1.193	1.191	1.188	1.181	1.173	1.174	1.175	0	1.157	1.16	1.158	1.156	1.156	1.156	1.156	1.156	1.156	1.155	1.154	1.153	1.152	1.15	1.146	1.143	1.14	1.138	1.132	1.204	1.229	1.231	1.231	1.231	1.23	1.229	1.228	1.23	1.23	1.231	1.235	1.216	1.164	1.169	1.166	1.168	1.17	1.17	1.17	1.169	1.169	1.17	1.17	1.171	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.177	1.175	1.175	1.175	1.175	1.174	1.173	1.172	1.169	1.169	1.169	1.168	1.165	1.167	1.169	1.169	1.169	1.171	1.198	1.223	1.221	1.219	1.218	1.22	1.219	1.218	1.22	1.217	1.218	1.218	1.215	1.216	1.218	1.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
